9.675454095,0.194570136,234.8643228,0
0,0,0,0
0.666666667,0,12,0
0,0,0,0
0,0,0,0
52.96183749,0.964912281,230,0
0.267340067,0.133333333,1,0
0,0,0,0
41.00171382,0.610884857,1337.366667,0
52.34629,0.931639443,244,0
0,0,0,0
3.033175888,0.294871795,24.73762626,0
0.23030303,0.1,6.266666667,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
0.735714286,0.666666667,3.491346154,0
0.056547619,0.1,0,0
0,0,0,0
0.061059234,0.333333333,2.142857143,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
30.47450543,0.866366366,75.75,0
0,0,0,0
0,0,0,0
0,0,0,0
6.459021328,0.59047619,54.58528139,0
0.901149425,0.066666667,8.873809524,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.802657155,0.036363636,4.533333333,0
1.333333333,0,0,0
0,0,0,0
0,0,0,0
77.39887985,0.975308642,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0.766666667,0.2,3,0
0,0,0,0
0.23788577,0.095238095,1.142857143,0
0,0,0,0
0.355699856,0.5,10.4,0
0.631810451,0.142857143,6.8,0
1.128571429,0.087912088,7.692857143,0
6.612145749,0.576923077,43,0
0,0,0,0
77.39887985,0.975308642,19.06666667,0
0,0,0,0
2.705714286,0.6,2.056140351,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0.666666667,0,1.636363636,0
0,0,0,0
0,0,0,0
1,0.3,2.033333333,0
0,0,0,0
2.34800898,0.090909091,23.75,0
12.27011034,0.554347826,85.22857143,0
0,0,0,0
0,0,0,0
0,0,0,0
14.40402034,0.868421053,66.50396446,80
0,0,0,0
0,0,0,0
1.666666667,0.166666667,10.33333333,0
0,0,0,0
10.29569434,0.866666667,61.5,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
1.491666667,0.333333333,4.783333333,0
0,0,0,0
0,0,0,0
3.864364802,0.785714286,7.75,0
15.689409,0.474603175,215.5714286,0
12.08650478,0.294197031,75.93078211,0
0,0,0,0
1.694285714,0.022222222,2,0
1.457407407,1,2.166666667,0
0,0,0,0
0,0,0,0
0,0,0,0
2.904781314,0.117647059,4.533333333,0
0,0,0,0
1.2,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
4.998938632,0.65,59.79606782,0
0.257142857,0.014285714,6.428571429,0
2.473484848,0.108695652,20.05277778,0
0,0,0,0
0,0,0,0
0,0,0,0
0.904761905,0.5,2.875,0
0,0,0,0
76.74415698,0.952423969,225.4166667,0
53.4615242,1,54.32777778,0
77.39887985,0.975308642,19.06666667,0
0,0,0,0
0,0,0,0
1.419047619,0.4,7.033333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0.8375,0.178571429,9.857142857,0
0,0,0,0
1.2,0,3.571428571,8
0,0,0,0
0,0,0,0
23.2435186,0.497959184,400.368254,254
0,0,0,0
0,0,0,0
0.432692308,0.5,0,0
0,0,0,0
0,0,0,0
1.038961039,0.052380952,73,0
1,0,0,0
0.55,0.333333333,3.333333333,0
0,0,0,0
0,0,0,0
0.660714286,0.333333333,0.8,0
0,0,0,0
0,0,0,0
0,0,0,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
0,0,0,0
6.712124476,0.65,41.33333333,6
0.763450292,0.066666667,24.91666667,0
0,0,0,0
0,0,0,0
0.999121651,0.065359477,2.102272727,0
53.4615242,1,54.32777778,0
0.990909091,0.4,2.266666667,0
0,0,0,0
68.48553131,0.744740533,209.7666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0.215909091,1,0,0
0.093073593,0.066666667,5.843137255,0
0,0,0,0
0,0,0,0
53.4615242,1,54.32777778,0
0,0,0,0
0,0,0,0
1.333333333,0,0,0
